Country Name,Country Code,Series Name,Series Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
United Kingdom,GBR,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,79.5210876464844,80.1377182006836,80.7948226928711,81.3379898071289,81.2246398925781,81.2276382446289,80.8585586547852,80.9994506835938,81.6966400146484,82.5189971923828,82.5494079589844,82.6404037475586,82.6768264770508,83.0551681518555,83.1849822998047,83.9207077026367,85.2742919921875,87.7055130004883,89.9542465209961,100.886840820312,101.422523498535,100.937980651855,99.3127365112305,97.0575714111328,96.9471282958984,99.7466278076172,100.501892089844,100.625457763672,101.827346801758,100.73072052002,104.080543518066,104.889892578125,97.6089096069336,97.0441131591797,98.1302108764648,100.178993225098,103.237701416016,93.6342391967773,92.1421432495117,122.662261962891,125.644187927246,123.667602539062,..,123.531723022461,118.277450561523,115.359802246094,112.37574005127,111.033027648926,110.18335723877,..
United Kingdom,GBR,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,80.4465103149414,81.2411117553711,82.0850219726562,82.8723220825195,82.8977508544922,83.3185577392578,83.2602996826172,83.8227081298828,84.7081985473633,85.5790481567383,85.6072769165039,85.5928573608398,86.3158416748047,85.8152465820312,85.843879699707,86.681770324707,88.2769775390625,90.8964691162109,93.2786026000977,100.107269287109,101.109169006348,101.158683776855,99.9301834106445,98.1831436157227,98.2667770385742,101.122718811035,101.950538635254,101.895767211914,103.456398010254,103.657890319824,105.84252166748,106.555961608887,99.3597717285156,98.5470428466797,99.5322036743164,101.100021362305,103.682922363281,94.711669921875,92.6368408203125,128.694458007812,131.064086914062,127.840522766113,..,127.923767089844,122.094909667969,118.850326538086,116.058609008789,115.144752502441,113.725547790527,..
United Kingdom,GBR,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,104.773681640625,104.733436584473,105.040893554688,105.087913513184,105.036437988281,105.186248779297,105.303833007812,105.040802001953,104.869148254395,105.099822998047,105.895919799805,104.111450195312,104.005493164062,103.629417419434,103.401229858398,102.569366455078,102.940223693848,103.172119140625,103.617126464844,..,..,..,..,..,100.321617126465,100.437561035156,100.537818908691,100.880302429199,100.660110473633,100.549896240234,105.929176330566,105.82689666748,104.059013366699,102.904350280762,105.941223144531,105.564208984375,105.96875,105.14949798584,105.830352783203,105.428779602051,99.9218521118164,99.7828369140625,99.4940872192383,99.3672790527344,99.2865829467773,99.1583709716797,98.5945587158203,102.199836730957,98.4736099243164,..
United Kingdom,GBR,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,104.46263885498,104.530059814453,104.941627502441,105.156112670898,105.276458740234,105.554023742676,105.782043457031,105.58943939209,105.488693237305,105.609100341797,105.906089782715,104.44970703125,104.196548461914,103.773368835449,103.509727478027,102.895378112793,103.281341552734,103.865837097168,104.002258300781,..,..,..,..,..,100.317176818848,100.59831237793,100.63703918457,100.971603393555,100.711959838867,100.633613586426,105.937881469727,105.762718200684,104.645713806152,103.295936584473,105.51734161377,105.265823364258,105.363639831543,104.91185760498,105.829238891602,105.331489562988,99.8664703369141,99.7889785766602,99.5013809204102,99.3302307128906,99.2399291992188,99.1023330688477,98.588623046875,102.15885925293,98.5782012939453,..
United Kingdom,GBR,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,..,..,34.3261184692383,..,..,..,..,..,..,45.118709564209,48.6800193786621,47.6455307006836,47.6346702575684,48.2911491394043,47.9440498352051,47.7333488464355,50.6438102722168,51.9453811645508,52.7679595947266,..,..,..,..,..,75.728141784668,76.976806640625,79.8925323486328,81.144416809082,82.4500732421875,77.2404632568359,59.466381072998,71.9622802734375,72.9404602050781,73.9445114135742,80.6099014282227,80.3469467163086,83.3799362182617,85.0882797241211,84.2585372924805,77.3859100341797,87.1772766113281,99.1373519897461,110.271759033203,106.279197692871,107.104820251465,105.84504699707,105.839157104492,..,..,..
United Kingdom,GBR,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,..,..,34.1462783813477,..,..,..,..,..,..,45.3013000488281,48.7308807373047,52.4353294372559,50.3677597045898,48.1220512390137,47.7769584655762,47.6882286071777,50.3726081848145,51.8164596557617,52.730899810791,..,..,..,..,..,75.7676773071289,76.9656524658203,79.8349533081055,81.3559036254883,82.2483825683594,76.8367004394531,59.3247604370117,70.1354293823242,71.0143737792969,71.8665924072266,79.0434494018555,79.2001724243164,80.2131271362305,84.7532806396484,83.6933364868164,81.1379165649414,87.3199005126953,103.260719299316,110.398391723633,106.490478515625,107.173233032227,105.914031982422,105.690063476563,..,..,..
China,CHN,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,0.442900002002716,0.584150016307831,0.729480028152466,0.818889975547791,0.96272999048233,1.49849998950958,1.89812004566193,..,..,..,..,..,..,..,..,..,..,..,..,..,4.91562986373901,..,..,..,..,..,..,..,..,15.6570596694946,17.6850490570068,19.3510093688965,20.917329788208,21.4805698394775,21.4555797576904,22.5857391357422,24.2547092437744,25.4103908538818,27.5988006591797,30.5349502563477,40.4463996887207,43.2803916931152,44.9842185974121,46.5752296447754,48.5296096801758,51.3719596862793,56.4902000427246,61.7755317687988,66.7435302734375,..
China,CHN,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,0.205449998378754,0.311419993638992,0.36956000328064,0.422710001468658,0.41236999630928,0.498659998178482,0.630990028381348,..,..,..,..,..,..,..,..,..,..,..,..,..,2.58348989486694,..,..,..,..,..,..,..,..,13.040470123291,15.8110399246216,17.7001705169678,20.0701198577881,21.4094104766846,22.2897891998291,24.0206508636475,26.4230308532715,28.3566093444824,31.2501907348633,35.261100769043,47.7635116577148,52.1568794250488,55.1056098937988,57.3314094543457,60.3231315612793,64.1078262329102,68.9096221923828,73.9217529296875,78.09423828125,..
China,CHN,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,..,..,68.7428817749023,66.3507308959961,60.4208717346191,54.2977104187012,46.5616798400879,43.3653793334961,38.8574600219727,35.7546691894531,35.3033790588379,36.6665916442871,38.2920799255371,40.4988288879395,42.7910690307617,43.7472114562988,44.9014091491699,47.4911918640137,50.0868492126465,52.1878318786621,51.212818145752,52.3312606811523,55.1432914733887,57.4310493469238,..,..,..,63.5907592773438,..,65.153938293457,..,..,73.7276000976562,77.5776596069336,81.6589431762695,86.9233779907227,90.8825988769531,92.0818176269531,92.0829772949219,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,..,..,46.5356483459473,47.0875282287598,45.1967315673828,40.2005195617676,33.4511795043945,29.5438499450684,25.9770107269287,24.1696891784668,24.1716499328613,25.6931591033936,26.6985301971436,29.4666194915771,31.3297100067139,32.3966598510742,32.9503898620605,35.5280418395996,38.6514091491699,41.0826187133789,42.5803298950195,44.7639312744141,48.4334106445312,50.8602905273438,..,..,..,60.5072402954102,..,62.8665199279785,..,..,74.7501068115234,79.2062835693359,84.3430099487305,90.8811416625977,92.2622222900391,94.0232086181641,94.724006652832,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,122.674011230469,123.080001831055,125.550216674805,122.798637390137,118.002616882324,117.910743713379,116.863677978516,119.568031311035,121.929290771484,126.292427062988,129.360565185547,137.24528503418,141.079483032227,143.120880126953,139.477081298828,133.846725463867,125.705711364746,121.430541992188,117.823547363281,115.307601928711,113.348480224609,113.298919677734,111.648406982422,110.801040649414,109.935409545898,..,..,115.044319152832,..,..,..,..,105.82723236084,106.170288085938,107.031509399414,106.312652587891,104.798492431641,103.668113708496,103.147407531738,102.332443237305,97.3457183837891,96.587532043457,96.8032836914062,97.214599609375,97.4092712402344,97.4481201171875,98.2614898681641,98.6439819335938,99.4435501098633,..
China,CHN,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,88.8031768798828,100.724571228027,109.184707641602,107.954170227051,103.374382019043,101.533210754395,100.412216186523,101.569297790527,101.18106842041,103.564071655273,106.441566467285,113.319938659668,121.289413452148,124.989883422852,123.036399841309,119.363212585449,113.581268310547,111.322769165039,109.512748718262,107.972030639648,107.493659973145,109.013069152832,108.940147399902,109.564277648926,109.904037475586,..,..,116.877777099609,..,..,..,..,107.267890930176,107.374938964844,107.894416809082,107.003211975098,105.235740661621,104.104591369629,103.775077819824,103.632888793945,98.6559295654297,97.8198165893555,98.0797805786133,98.7516326904297,99.0615997314453,99.1557006835938,99.9143524169922,100.345199584961,101.01619720459,..
China,CHN,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,..,..,..,..,..,..,..,..,..,..,14.2192296981812,16.1924705505371,18.9276599884033,20.5656394958496,21.6748104095459,21.118049621582,20.0603408813477,21.0911502838135,22.0645294189453,22.8696308135986,23.0020198822021,23.9050903320313,25.2971801757813,26.753210067749,40.1196594238281,44.3296585083008,44.0794982910156,44.0770416259766,38.8900108337402,37.9444885253906,..,..,41.1145515441895,43.1414604187012,45.4191284179688,48.6346206665039,52.2912101745605,58.9027900695801,68.2407073974609,73.0357894897461,76.0963897705078,78.8275604248047,82.54248046875,85.099479675293,88.3718719482422,89.1647415161133,90.7343292236328,93.5752716064453,..,..
China,CHN,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,..,..,..,..,..,..,..,..,..,..,14.7481203079224,17.547269821167,19.9975700378418,21.4532794952393,23.1462497711182,22.6743392944336,21.7217292785645,21.845890045166,23.2698993682861,24.07493019104,24.2120399475098,25.2174701690674,26.5869598388672,28.1233596801758,41.4329490661621,45.4215202331543,45.5451583862305,45.2511100769043,41.0741081237793,40.3039398193359,..,..,43.8182601928711,46.224781036377,48.542350769043,51.4600982666016,54.851131439209,60.7987899780273,68.445068359375,72.5597381591797,76.0497436523438,78.5086822509766,82.2049331665039,84.5364837646484,87.8506927490234,89.0780487060547,90.2746429443359,92.6212310791016,..,..
France,FRA,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,..,..,..,..,25.0456695556641,27.0379390716553,..,27.7636604309082,27.8972606658936,..,28.9914398193359,29.275369644165,29.5255508422852,30.194450378418,32.5459213256836,34.7530517578125,36.3180885314941,38.6348114013672,40.912239074707,44.4021415710449,45.6294403076172,47.7554588317871,48.2413902282715,48.3173789978027,47.6845283508301,45.7639694213867,45.8273506164551,45.0830993652344,46.7568588256836,47.7497291564941,47.8665504455566,47.6299514770508,46.7422904968262,46.3992118835449,46.5701904296875,48.7074699401855,49.4734306335449,51.4433288574219,53.4269409179688,54.9566383361816,56.1022682189941,57.9709587097168,58.8311195373535,60.221549987793,60.2067489624023,60.1128082275391,60.2876205444336,61.4354400634766,..
France,FRA,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,..,..,..,..,23.9252605438232,23.6021099090576,..,26.648250579834,27.545129776001,..,29.6039390563965,30.4125308990479,31.1304206848145,32.5644302368164,37.2722015380859,39.6809501647949,42.4466209411621,46.3633003234863,50.0500984191895,55.1307907104492,57.2343788146973,59.6375389099121,60.5318298339844,59.891429901123,58.4657516479492,55.5665092468262,55.1610488891602,55.499828338623,57.9472503662109,59.2412605285645,59.996898651123,60.2636413574219,59.3123588562012,58.7141609191895,59.1619987487793,61.2457084655762,61.9770202636719,64.5965881347656,66.5081405639648,68.3062973022461,69.7196426391602,71.7322006225586,73.0402526855469,75.1806030273438,75.6418609619141,77.1565780639648,78.1471481323242,80.6858901977539,..
France,FRA,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,86.2069396972656,81.7679290771484,..,80.3317489624023,79.4982681274414,79.7254104614258,80.1177597045898,76.9486312866211,80.5899887084961,81.5549011230469,..,84.9051513671875,86.2457122802734,87.8530731201172,89.5943222045898,91.4602890014648,94.0125885009766,99.0200500488281,102.006309509277,101.860137939453,111.120109558105,111.736679077148,111.304817199707,111.012329101562,110.632171630859,110.702766418457,105.613571166992,104.490211486816,103.000282287598,102.332740783691,101.949783325195,106.580841064453,106.928840637207,106.601119995117,106.255546569824,106.034080505371,105.910720825195,106.155799865723,105.523818969727,103.786338806152,102.666290283203,102.87670135498,102.894470214844,103.372512817383,103.489868164062,103.987831115723,104.345947265625,104.434661865234,104.080551147461,..
France,FRA,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,86.5967178344727,87.5303802490234,..,87.2879409790039,87.3128433227539,87.9765701293945,89.0519332885742,92.4237365722656,90.0424880981445,90.8809432983398,..,92.8479614257812,93.7589263916016,94.9487533569336,96.3986206054688,98.1279678344727,100.545600891113,104.459426879883,107.053558349609,106.06462097168,110.710731506348,110.499397277832,110.181457519531,110.118522644043,110.104751586914,110.643951416016,105.565856933594,104.655410766602,103.38053894043,103.231269836426,102.502822875977,106.991889953613,106.926139831543,106.79029083252,106.61882019043,106.454376220703,106.964630126953,107.088279724121,106.117530822754,104.996017456055,104.223556518555,103.941093444824,103.741958618164,104.159187316895,104.071128845215,104.170417785645,104.515426635742,104.394401550293,104.490348815918,..
France,FRA,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,112.204940795898,111.745826721191,106.214683532715,110.461372375488,110.485969543457,110.365249633789,109.606323242188,109.435203552246,110.57935333252,110.911849975586,..,111.035827636719,112.264556884766,110.518218994141,109.032691955566,108.491119384766,108.48770904541,108.351737976074,108.62476348877,108.367721557617,110.150398254395,109.487129211426,109.14412689209,107.36450958252,107.175888061523,106.862579345703,100.884262084961,100.792190551758,100.625900268555,100.338500976562,100.036636352539,105.133781433105,104.85376739502,104.263397216797,104.167762756348,103.5263671875,103.365493774414,102.915328979492,102.552551269531,102.412010192871,101.518463134766,102.300468444824,102.535179138184,102.714942932129,102.763427734375,102.582473754883,103.004570007324,103.056411743164,102.935188293457,..
France,FRA,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,111.94930267334,111.568290710449,115.409538269043,109.454132080078,110.081619262695,108.837371826172,108.465148925781,108.187660217285,108.565223693848,109.157569885254,..,108.917991638184,109.615386962891,108.631622314453,107.580497741699,107.080673217773,106.565063476562,106.716796875,106.863563537598,106.668037414551,107.836143493652,107.405693054199,107.378860473633,106.299072265625,106.175590515137,105.828132629395,99.9500503540039,99.9516906738281,99.8540420532227,99.5940475463867,99.5740432739258,104.11351776123,103.674560546875,103.434463500977,103.048461914062,102.531387329102,102.128540039062,102.45629119873,102.492378234863,102.134307861328,101.031097412109,101.664520263672,101.972618103027,102.105812072754,102.152076721191,102.30638885498,102.448181152344,102.418243408203,102.446769714355,..
France,FRA,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,98.3274536132813,99.4177398681641,104.928077697754,104.683639526367,104.29842376709,101.893547058105,100.401649475098,101.241523742676,103.99870300293,109.054817199707,114.94450378418,117.658149719238,118.743812561035,114.69734954834,109.971710205078,106.127510070801,107.611167907715,108.677719116211,109.997291564941,111.340118408203,113.06591796875,113.02027130127,112.5712890625,111.542976379395,110.608108520508,108.907531738281,108.327590942383,108.500282287598,108.197021484375,107.760749816895,106.507621765137,110.088218688965,109.469192504883,108.951889038086,108.316040039063,107.049667358398,105.602882385254,105.405616760254,104.723503112793,104.852470397949,104.136001586914,105.061340332031,105.251510620117,105.844421386719,105.713981628418,105.772438049316,106.011947631836,..,..,..
France,FRA,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,97.648323059082,103.602249145508,103.433532714844,104.60075378418,103.718551635742,101.555206298828,100.127380371094,101.009803771973,104.079856872559,109.616012573242,115.706619262695,118.397300720215,119.663177490234,115.324203491211,110.446296691895,106.370941162109,107.961921691895,109.051200866699,109.940559387207,111.125762939453,113.146362304688,113.163948059082,112.85733795166,111.669700622559,110.539772033691,109.009262084961,108.326110839844,108.281219482422,107.659736633301,107.354248046875,106.19669342041,110.179679870605,109.862953186035,109.550140380859,108.838859558105,107.852836608887,106.221321105957,105.898712158203,105.190582275391,104.776229858398,104.21662902832,105.15397644043,105.32527923584,105.899238586426,106.073150634766,106.681671142578,107.280250549316,..,..,..
Germany,DEU,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.0485496520996,45.3634490966797,48.7867889404297,51.3932609558105,52.4099617004395,52.0707206726074,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.0088806152344,66.9179000854492,69.0302963256836,67.1135787963867,67.1148910522461,67.3745574951172,71.3562469482422,70.2061767578125,72.8232421875,..,..
Germany,DEU,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.6611194610596,34.6100692749023,37.610221862793,41.2453117370605,43.9796485900879,45.7116394042969,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.6926918029785,63.3634490966797,67.3877105712891,68.8629608154297,69.9681015014648,71.1426391601562,74.196891784668,74.7936019897461,78.7855529785156,..,..
Germany,DEU,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,101.04044342041,105.885292053223,105.782241821289,105.246353149414,105.254951477051,105.482208251953,100.622947692871,100.779731750488,99.7256317138672,100.130439758301,101.469337463379,102.056762695312,102.247451782227,102.393692016602,103.679229736328,103.090713500977,104.456169128418,105.815200805664,107.350486755371,107.99600982666,107.15177154541,106.468948364258,105.907691955566,104.799690246582,102.963111877441,103.803497314453,103.851669311523,104.403511047363,104.518516540527,104.173263549805,..,..
Germany,DEU,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.2864532470703,101.878997802734,102.446449279785,102.056999206543,102.330238342285,102.794570922852,97.8488235473633,98.224983215332,98.5004425048828,98.947509765625,100.203979492188,100.351638793945,100.461128234863,100.427360534668,101.229377746582,100.871421813965,101.961143493652,100.680168151855,102.300201416016,102.559692382812,101.587738037109,101.26392364502,100.556137084961,99.435302734375,98.584228515625,98.1771011352539,97.601936340332,97.6850433349609,97.8931121826172,98.0514907836914,..,..
Germany,DEU,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.1030731201172,103.338691711426,102.9462890625,102.771858215332,103.016616821289,103.551918029785,105.565460205078,106.21263885498,105.748672485352,106.99089050293,105.258773803711,103.825897216797,103.750511169434,103.465850830078,104.236312866211,104.924919128418,105.329902648926,105.015632629395,104.562942504883,104.573539733887,104.256477355957,103.948486328125,102.894607543945,102.943199157715,101.4375,101.845573425293,102.683731079102,102.543678283691,102.051986694336,101.275581359863,..,..
Germany,DEU,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.046859741211,102.513931274414,102.222290039062,102.147727966309,102.244117736816,102.691352844238,104.346672058105,104.828308105469,105.016380310059,106.292358398438,104.565582275391,103.501609802246,103.52906036377,103.414039611816,104.290412902832,104.65518951416,104.8662109375,104.606971740723,104.100631713867,104.249351501465,104.018447875977,103.312103271484,102.334182739258,102.448661804199,101.37281036377,101.625709533691,102.604873657227,102.551483154297,101.938171386719,101.421569824219,..,..
Germany,DEU,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.3354721069336,89.2052001953125,81.8788986206055,86.2853927612305,90.3310928344727,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,106.89729309082,107.922821044922,108.398590087891,109.434120178223,108.590538024902,108.061630249023,107.422981262207,107.662040710449,..,..,..
